time,vm-name,type,vm-vcpus,did-fail,inventory
1706153967.95407,vm-validation-0,evictable,1,False,"[{'host-ip': '100.64.42.12', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.13', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.14', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.15', 'reg-cores-avl': 12, 'reg-cores-usg': 1, 'green-cores-avl': 4, 'green-cores-usg': 0}, {'host-ip': '100.64.42.11', 'reg-cores-avl': 5, 'reg-cores-usg': 0, 'green-cores-avl': 3, 'green-cores-usg': 0}]"
1706153978.6523018,vm-validation-1,evictable,1,False,"[{'host-ip': '100.64.42.12', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.13', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.14', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.15', 'reg-cores-avl': 12, 'reg-cores-usg': 2, 'green-cores-avl': 4, 'green-cores-usg': 0}, {'host-ip': '100.64.42.11', 'reg-cores-avl': 5, 'reg-cores-usg': 0, 'green-cores-avl': 3, 'green-cores-usg': 0}]"
1706153987.35301,vm-validation-2,evictable,1,False,"[{'host-ip': '100.64.42.12', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.13', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.14', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.15', 'reg-cores-avl': 12, 'reg-cores-usg': 3, 'green-cores-avl': 4, 'green-cores-usg': 0}, {'host-ip': '100.64.42.11', 'reg-cores-avl': 5, 'reg-cores-usg': 0, 'green-cores-avl': 3, 'green-cores-usg': 0}]"
1706153996.1346753,vm-validation-3,evictable,1,False,"[{'host-ip': '100.64.42.12', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.13', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.14', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.15', 'reg-cores-avl': 12, 'reg-cores-usg': 4, 'green-cores-avl': 4, 'green-cores-usg': 0}, {'host-ip': '100.64.42.11', 'reg-cores-avl': 5, 'reg-cores-usg': 0, 'green-cores-avl': 3, 'green-cores-usg': 0}]"
1706154005.3804307,vm-validation-4,evictable,1,False,"[{'host-ip': '100.64.42.12', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.13', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.14', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.15', 'reg-cores-avl': 12, 'reg-cores-usg': 5, 'green-cores-avl': 4, 'green-cores-usg': 0}, {'host-ip': '100.64.42.11', 'reg-cores-avl': 5, 'reg-cores-usg': 0, 'green-cores-avl': 3, 'green-cores-usg': 0}]"
1706154014.9036438,vm-validation-5,evictable,1,False,"[{'host-ip': '100.64.42.12', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.13', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.14', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.15', 'reg-cores-avl': 12, 'reg-cores-usg': 6, 'green-cores-avl': 4, 'green-cores-usg': 0}, {'host-ip': '100.64.42.11', 'reg-cores-avl': 5, 'reg-cores-usg': 0, 'green-cores-avl': 3, 'green-cores-usg': 0}]"
1706154026.6731536,vm-validation-6,evictable,1,False,"[{'host-ip': '100.64.42.12', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.13', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.14', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.15', 'reg-cores-avl': 12, 'reg-cores-usg': 7, 'green-cores-avl': 4, 'green-cores-usg': 0}, {'host-ip': '100.64.42.11', 'reg-cores-avl': 5, 'reg-cores-usg': 0, 'green-cores-avl': 3, 'green-cores-usg': 0}]"
1706154040.3307703,vm-validation-7,evictable,1,False,"[{'host-ip': '100.64.42.12', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.13', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.14', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.15', 'reg-cores-avl': 12, 'reg-cores-usg': 8, 'green-cores-avl': 4, 'green-cores-usg': 0}, {'host-ip': '100.64.42.11', 'reg-cores-avl': 5, 'reg-cores-usg': 0, 'green-cores-avl': 3, 'green-cores-usg': 0}]"
1706154052.5808063,vm-validation-8,evictable,1,False,"[{'host-ip': '100.64.42.12', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.13', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.14', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.15', 'reg-cores-avl': 12, 'reg-cores-usg': 9, 'green-cores-avl': 4, 'green-cores-usg': 0}, {'host-ip': '100.64.42.11', 'reg-cores-avl': 5, 'reg-cores-usg': 0, 'green-cores-avl': 3, 'green-cores-usg': 0}]"
1706154065.0038874,vm-validation-9,evictable,1,False,"[{'host-ip': '100.64.42.12', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.13', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.14', 'reg-cores-avl': 3, 'reg-cores-usg': 0, 'green-cores-avl': 1, 'green-cores-usg': 0}, {'host-ip': '100.64.42.15', 'reg-cores-avl': 12, 'reg-cores-usg': 10, 'green-cores-avl': 4, 'green-cores-usg': 0}, {'host-ip': '100.64.42.11', 'reg-cores-avl': 5, 'reg-cores-usg': 0, 'green-cores-avl': 3, 'green-cores-usg': 0}]"
